0.00.038.022 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.776 W srv  llama_server: -----------------
0.00.040.778 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.779 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.779 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.779 W srv  llama_server: -----------------
0.00.042.167 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-TTURBO-Fable-C-Fusion-709-L-Uncen-NM-DAU-NEO-MTP-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.656.044 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.656.050 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.656.056 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.656.059 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.656.061 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.656.070 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.656.072 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.656.075 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.656.077 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.656.079 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.656.082 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.656.085 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.656.088 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.656.090 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.656.098 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.729.230 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.871.198 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.05.871.205 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.05.872.922 I srv    load_model: decayed-frequency host-cache authority is enabled
0.05.881.500 I srv  llama_server: model loaded
0.05.881.505 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.933.587 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.05.933.818 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.933.832 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.06.031.813 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.06.082.949 I slot print_timing: id  0 | task 0 | prompt eval time =     149.11 ms /    11 tokens (   13.56 ms per token,    73.77 tokens per second)
0.06.082.952 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.082.953 I slot print_timing: id  0 | task 0 |       total time =     149.11 ms /    12 tokens
0.06.082.955 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.06.082.977 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.06.497.934 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.06.574.637 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.06.574.650 I slot   operator(): id  0 | task 4 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.06.737.651 W slot   operator(): id  0 | task 4 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.10.379.044 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =  27.68 t/s, tg_3s =  27.96 t/s
0.13.398.657 I slot print_timing: id  0 | task 4 | n_gen =    185, tg =  27.90 t/s, tg_3s =  28.15 t/s
0.16.424.356 I slot print_timing: id  0 | task 4 | n_gen =    269, tg =  27.85 t/s, tg_3s =  27.76 t/s
0.19.428.984 I slot print_timing: id  0 | task 4 | n_gen =    353, tg =  27.88 t/s, tg_3s =  27.96 t/s
0.22.444.763 I slot print_timing: id  0 | task 4 | n_gen =    437, tg =  27.87 t/s, tg_3s =  27.85 t/s
0.25.451.525 I slot print_timing: id  0 | task 4 | n_gen =    520, tg =  27.83 t/s, tg_3s =  27.60 t/s
0.28.476.825 I slot print_timing: id  0 | task 4 | n_gen =    603, tg =  27.78 t/s, tg_3s =  27.44 t/s
0.31.491.861 I slot print_timing: id  0 | task 4 | n_gen =    687, tg =  27.79 t/s, tg_3s =  27.86 t/s
0.34.513.928 I slot print_timing: id  0 | task 4 | n_gen =    771, tg =  27.79 t/s, tg_3s =  27.80 t/s
0.37.537.927 I slot print_timing: id  0 | task 4 | n_gen =    855, tg =  27.79 t/s, tg_3s =  27.78 t/s
