0.00.025.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.141 W srv  llama_server: -----------------
0.00.026.142 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.142 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.142 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.142 W srv  llama_server: -----------------
0.00.027.392 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwopus3.8-27B-Flash.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.643.382 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.643.388 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.643.395 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.643.397 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.643.399 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.643.408 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.643.410 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.643.413 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.643.415 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.643.418 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.643.420 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.643.423 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.643.426 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.643.429 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.643.436 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.930.333 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.08.061.993 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.08.061.998 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.08.062.581 I srv    load_model: decayed-frequency host-cache authority is enabled
0.08.073.216 I srv  llama_server: model loaded
0.08.073.221 I srv  llama_server: listening on http://127.0.0.1:8090
0.09.971.979 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.09.972.050 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.972.066 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/9/0/0/0/9/1)
0.10.044.663 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 4, pos_max = 4, n_tokens = 5, size = 149.626 MiB)
0.10.092.364 I slot print_timing: id  0 | task 0 | prompt eval time =     120.29 ms /     9 tokens (   13.37 ms per token,    74.82 tokens per second)
0.10.092.367 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.092.367 I slot print_timing: id  0 | task 0 |       total time =     120.29 ms /    10 tokens
0.10.092.369 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.10.092.390 I slot      release: id  0 | task 0 | stop processing: n_tokens = 9, truncated = 0
0.10.495.093 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.333
0.10.522.255 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.10.522.266 I slot   operator(): id  0 | task 4 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (9/19/3/3/6/16/1)
0.10.622.164 W slot   operator(): id  0 | task 4 | created context checkpoint 1 of 32 (pos_min = 14, pos_max = 14, n_tokens = 15, size = 149.626 MiB)
0.14.197.462 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =  28.19 t/s, tg_3s =  28.48 t/s
0.17.217.825 I slot print_timing: id  0 | task 4 | n_gen =    185, tg =  28.17 t/s, tg_3s =  28.14 t/s
0.20.247.643 I slot print_timing: id  0 | task 4 | n_gen =    269, tg =  28.03 t/s, tg_3s =  27.72 t/s
0.23.261.582 I slot print_timing: id  0 | task 4 | n_gen =    353, tg =  27.99 t/s, tg_3s =  27.87 t/s
0.26.269.112 I slot print_timing: id  0 | task 4 | n_gen =    437, tg =  27.98 t/s, tg_3s =  27.93 t/s
0.29.285.538 I slot print_timing: id  0 | task 4 | n_gen =    521, tg =  27.96 t/s, tg_3s =  27.85 t/s
0.32.298.803 I slot print_timing: id  0 | task 4 | n_gen =    605, tg =  27.95 t/s, tg_3s =  27.88 t/s
0.35.317.841 I slot print_timing: id  0 | task 4 | n_gen =    689, tg =  27.93 t/s, tg_3s =  27.82 t/s
0.38.343.011 I slot print_timing: id  0 | task 4 | n_gen =    773, tg =  27.91 t/s, tg_3s =  27.77 t/s
0.41.364.026 I slot print_timing: id  0 | task 4 | n_gen =    857, tg =  27.90 t/s, tg_3s =  27.81 t/s
0.44.386.471 I slot print_timing: id  0 | task 4 | n_gen =    941, tg =  27.89 t/s, tg_3s =  27.79 t/s
0.47.416.167 I slot print_timing: id  0 | task 4 | n_gen =   1025, tg =  27.88 t/s, tg_3s =  27.73 t/s
0.50.443.711 I slot print_timing: id  0 | task 4 | n_gen =   1109, tg =  27.87 t/s, tg_3s =  27.75 t/s
0.53.471.354 I slot print_timing: id  0 | task 4 | n_gen =   1193, tg =  27.86 t/s, tg_3s =  27.74 t/s
0.56.471.405 I slot print_timing: id  0 | task 4 | n_gen =   1276, tg =  27.85 t/s, tg_3s =  27.67 t/s
0.59.502.813 I slot print_timing: id  0 | task 4 | n_gen =   1360, tg =  27.84 t/s, tg_3s =  27.71 t/s
1.02.535.900 I slot print_timing: id  0 | task 4 | n_gen =   1444, tg =  27.83 t/s, tg_3s =  27.69 t/s
1.05.539.109 I slot print_timing: id  0 | task 4 | n_gen =   1527, tg =  27.82 t/s, tg_3s =  27.64 t/s
1.08.574.926 I slot print_timing: id  0 | task 4 | n_gen =   1611, tg =  27.81 t/s, tg_3s =  27.67 t/s
1.11.610.217 I slot print_timing: id  0 | task 4 | n_gen =   1695, tg =  27.80 t/s, tg_3s =  27.67 t/s
