0.00.039.042 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.598 W srv  llama_server: -----------------
0.00.039.600 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.600 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.601 W srv  llama_server: -----------------
0.00.040.858 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-TTURBO-Fable-C-Fusion-709-L-Uncen-NM-DAU-NEO-MTP-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.650.617 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.650.623 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.650.630 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.650.632 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.650.635 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.650.643 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.650.645 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.650.648 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.650.650 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.650.653 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.650.655 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.650.658 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.650.661 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.650.664 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.650.671 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.092.019 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.198.478 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.05.198.484 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.05.199.087 I srv    load_model: decayed-frequency host-cache authority is enabled
0.05.204.455 I srv  llama_server: model loaded
0.05.204.460 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.961.794 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.05.961.868 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.961.883 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.06.046.657 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.06.095.032 I slot print_timing: id  0 | task 0 | prompt eval time =     133.14 ms /    11 tokens (   12.10 ms per token,    82.62 tokens per second)
0.06.095.035 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.095.035 I slot print_timing: id  0 | task 0 |       total time =     133.14 ms /    12 tokens
0.06.095.038 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.06.095.057 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.06.471.243 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.273
0.06.537.701 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.06.537.719 I slot   operator(): id  0 | task 4 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/21/3/3/8/18/1)
0.06.633.250 W slot   operator(): id  0 | task 4 | created context checkpoint 1 of 32 (pos_min = 16, pos_max = 16, n_tokens = 17, size = 149.626 MiB)
0.10.228.503 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =  28.06 t/s, tg_3s =  28.35 t/s
0.13.259.559 I slot print_timing: id  0 | task 4 | n_gen =    185, tg =  28.05 t/s, tg_3s =  28.04 t/s
0.16.289.435 I slot print_timing: id  0 | task 4 | n_gen =    269, tg =  27.95 t/s, tg_3s =  27.72 t/s
0.19.317.630 I slot print_timing: id  0 | task 4 | n_gen =    353, tg =  27.90 t/s, tg_3s =  27.74 t/s
0.22.338.280 I slot print_timing: id  0 | task 4 | n_gen =    437, tg =  27.88 t/s, tg_3s =  27.81 t/s
0.25.373.011 I slot print_timing: id  0 | task 4 | n_gen =    521, tg =  27.85 t/s, tg_3s =  27.68 t/s
0.28.402.286 I slot print_timing: id  0 | task 4 | n_gen =    605, tg =  27.83 t/s, tg_3s =  27.73 t/s
0.31.403.820 I slot print_timing: id  0 | task 4 | n_gen =    688, tg =  27.81 t/s, tg_3s =  27.65 t/s
0.34.427.407 I slot print_timing: id  0 | task 4 | n_gen =    772, tg =  27.81 t/s, tg_3s =  27.78 t/s
0.37.443.352 I slot print_timing: id  0 | task 4 | n_gen =    856, tg =  27.81 t/s, tg_3s =  27.85 t/s
