0.00.019.491 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.859 W srv  llama_server: -----------------
0.00.019.861 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.861 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.861 W srv  llama_server: -----------------
0.00.021.116 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.202 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.361.190 I operator(): VBR dynamic: KV VRAM budget 5488 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.612.085 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.091 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.098 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.612.100 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.612.103 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.612.112 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.612.114 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.117 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.119 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.612.122 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.612.124 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.612.128 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.612.131 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.612.133 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.612.142 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.479.706 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.04.612.221 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.04.612.226 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.04.612.279 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.04.613.016 I srv    load_model: decayed-frequency host-cache authority is enabled
0.04.617.497 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.04.620.780 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.620.811 I srv  llama_server: model loaded
0.04.620.815 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.991.278 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.05.991.361 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.991.374 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.06.106.307 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.06.165.568 I slot print_timing: id  0 | task 0 | prompt eval time =     173.77 ms /    11 tokens (   15.80 ms per token,    63.30 tokens per second)
0.06.165.571 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.165.572 I slot print_timing: id  0 | task 0 |       total time =     173.77 ms /    12 tokens
0.06.165.574 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.06.165.596 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.08.830.552 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=1 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=1664.723
0.11.284.356 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 100837052220 (best rejected sim = 0.000)
0.11.284.809 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.11.284.819 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13113/1/1/10/13112/1)
0.15.475.073 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.19 s / 977.51 tokens per second
0.18.000.924 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.72 s / 914.82 tokens per second
0.20.695.617 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.41 s / 870.49 tokens per second
0.23.634.988 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.35 s / 829.14 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.26.627.368 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.34 s / 800.91 tokens per second
0.27.399.340 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12597, progress = 0.96, t =  16.11 s / 781.72 tokens per second
0.27.870.246 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12596, pos_max = 12596, n_tokens = 12597, size = 149.626 MiB)
0.27.907.182 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13013, progress = 0.99, t =  16.62 s / 782.86 tokens per second
0.28.545.749 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13012, pos_max = 13012, n_tokens = 13013, size = 149.626 MiB)
0.28.591.571 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13109, progress = 1.00, t =  17.31 s / 757.45 tokens per second
0.28.792.368 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13108, pos_max = 13108, n_tokens = 13109, size = 149.626 MiB)
0.32.324.407 I slot print_timing: id  0 | task 3 | prompt eval time =   17582.05 ms / 13113 tokens (    1.34 ms per token,   745.82 tokens per second)
0.32.324.410 I slot print_timing: id  0 | task 3 |        eval time =    3456.88 ms /    96 tokens (   36.39 ms per token,    27.48 tokens per second)
0.32.324.411 I slot print_timing: id  0 | task 3 |       total time =   21038.93 ms / 13209 tokens
0.32.324.412 I slot print_timing: id  0 | task 3 |    graphs reused =         94
