0.00.023.703 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.023.789 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.085 W srv  llama_server: -----------------
0.00.024.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.087 W srv  llama_server: -----------------
0.00.025.311 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.025.457 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.345.427 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.595.762 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.767 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.775 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.595.777 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.595.780 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.595.788 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.595.791 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.794 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.796 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.595.798 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.595.801 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.595.805 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.595.807 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.595.810 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.595.818 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.882.971 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.014.631 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.014.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.014.689 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.015.449 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.019.910 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.023.166 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.023.195 I srv  llama_server: model loaded
0.02.023.200 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.957.717 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.957.796 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.957.808 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.03.081.503 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.03.140.517 I slot print_timing: id  0 | task 0 | prompt eval time =     182.18 ms /    11 tokens (   16.56 ms per token,    60.38 tokens per second)
0.03.140.521 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.140.522 I slot print_timing: id  0 | task 0 |       total time =     182.18 ms /    12 tokens
0.03.140.525 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.140.551 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.05.811.786 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=1 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=1670.966
0.08.218.591 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 87027661636 (best rejected sim = 0.000)
0.08.219.131 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.08.219.142 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13119/1/1/10/13118/1)
0.12.354.511 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.14 s / 990.48 tokens per second
0.14.892.166 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.67 s / 920.72 tokens per second
0.17.475.528 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.26 s / 885.01 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.20.365.717 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.15 s / 843.04 tokens per second
0.23.272.629 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.05 s / 816.29 tokens per second
0.24.044.002 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12603, progress = 0.96, t =  15.82 s / 796.41 tokens per second
0.24.518.036 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
0.24.568.058 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13019, progress = 0.99, t =  16.35 s / 796.32 tokens per second
0.25.193.518 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13018, pos_max = 13018, n_tokens = 13019, size = 149.626 MiB)
0.25.223.240 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13115, progress = 1.00, t =  17.00 s / 771.29 tokens per second
0.25.423.291 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
0.29.033.987 I slot print_timing: id  0 | task 3 | n_gen =    100, tg =  28.01 t/s, tg_3s =  28.30 t/s
0.29.601.002 I slot print_timing: id  0 | task 3 | prompt eval time =   17280.81 ms / 13119 tokens (    1.32 ms per token,   759.17 tokens per second)
